    H
    C    1      b2
    H    2      b3    1      a3
    H    2      b4    3      a4    1      t4
    C    2      b5    4      a5    1      t5
    O    5      b6    2      a6    1      t6
    N    5      b7    2      a7    1      t7
    H    7      b8    5      a8    2      t8
    C    7      b9    5      a9    2      t9
    H    9     b10    7     a10    5     t10
    C    9     b11    7     a11    5     t11
    H   11     b12    9     a12    7     t12
    H   11     b13    9     a13    7     t13
    H   11     b14    9     a14    7     t14
    C    9     b15    7     a15    5     t15
    O   15     b16    9     a16    7     t16
    N   15     b17    9     a17    7     t17
    H   17     b18   15     a18    9     t18
    C   17     b19   15     a19    9     t19
    H   19     b20   17     a20   15     t20
    C   19     b21   17     a21   15     t21
    H   21     b22   19     a22   17     t22
    H   21     b23   19     a23   17     t23
    H   21     b24   19     a24   17     t24
    C   19     b25   17     a25   15     t25
    O   25     b26   19     a26   17     t26
    N   25     b27   19     a27   17     t27
    H   27     b28   25     a28   19     t28
    C   27     b29   25     a29   19     t29
    H   29     b30   27     a30   25     t30
    C   29     b31   27     a31   25     t31
    H   31     b32   29     a32   27     t32
    H   31     b33   29     a33   27     t33
    H   31     b34   29     a34   27     t34
    C   29     b35   27     a35   25     t35
    O   35     b36   29     a36   27     t36
    N   35     b37   29     a37   27     t37
    H   37     b38   35     a38   29     t38
    C   37     b39   35     a39   29     t39
    H   39     b40   37     a40   35     t40
    H   39     b41   37     a41   35     t41
    H   39     b42   37     a42   35     t42
